  {{shell,result_will_be_saved,0},                2,    0.165,    0.014},      
  {{orddict,from_list,1},                         3,    0.118,    0.020},      
  {{shell,'-exprs/7-lc$^0/1-0-',1},               3,    0.039,    0.018},      
  {{shell,eval_exprs,7},                          0,    0.025,    0.020},      
  {{erl_eval,bindings,1},                         3,    0.024,    0.015},      
  {{fprof,just_call,2},                           0,    0.017,    0.011},      
  {{shell,record_bindings,2},                     3,    0.008,    0.008},      
  {{shell,expand_records,2},                      3,    0.008,    0.008},      
  {{erlang,get,0},                                2,    0.007,    0.007},      
  {{erl_eval,ret_expr,3},                         1,    0.003,    0.003},      
  {{shell,exprs,7},                               1,    0.000,    0.024}]}.    

{[{{t1,addfacts,1},                               1, 1022.068,    0.018},      
  {{error_handler,undefined_function,3},          1,   57.478,    0.028}],     
 { {t1,ex,1},                                     2, 1079.546,    0.046},     %
 [{{erl_eval,do_apply,6},                         0, 1005.731,    0.003},      
  {{t1,ar,0},                                     1,   29.604,    0.009},      
  {{t1,init,0},                                   1,   25.599,    0.006},      
  {{lists,foreach,2},                             1,    9.852,    0.003},      
  {{t1,loop,1},                                   1,    3.397,    0.014},      
  {{error_handler,undefined_function,3},          1,    2.863,    0.013},      
  {{t1,addfacts,1},                               1,    1.992,    0.006},      
  {{t1,stop,0},                                   1,    0.252,    0.017},      
  {{io,format,2},                                 1,    0.206,    0.005},      
  {{erlang,now,0},                                1,    0.003,    0.003},      
  {{timer,now_diff,2},                            1,    0.001,    0.001}]}.    

{[{{erl_eval,expr_list,6},                        4, 1005.712,    0.043},      
  {{erl_eval,expr,4},                             3,   62.171,    0.038},      
  {{erl_eval,expr,5},                             7,    0.000,    0.025}],     
 { {erl_eval,expr,5},                            14, 1067.883,    0.106},     %
 [{{erl_eval,expr_list,4},                        3,   61.989,    0.010},      
  {{erl_eval,do_apply,6},                         3,   61.790,    0.018},      
  {{shell,exprs,7},                               1,    4.802,    0.031},      
  {{erl_eval,merge_bindings,2},                   3,    0.130,    0.018},      
  {{erl_eval,match,3},                            1,    0.056,    0.010},      
  {{erl_eval,local_func,5},                       1,    0.051,    0.015},      
  {{erl_eval,ret_expr,3},                         8,    0.024,    0.024},      
  {{erl_internal,bif,3},                          3,    0.008,    0.008},      
  {{erl_internal,bif,2},                          1,    0.004,    0.004},      
  {{erl_eval,expr_list,6},                        1,    0.000,    0.005},      
  {{erl_eval,expr,5},                             7,    0.000,    0.025}]}.    

{[{{erl_eval,do_apply,6},                         1, 1005.728,    0.005},      
  {{erl_eval,expr_list,4},                        3,   61.983,    0.024},      
  {{erl_eval,expr_list,6},                        2,    0.000,    0.011},      
  {{erl_eval,expr,5},                             1,    0.000,    0.005}],     
 { {erl_eval,expr_list,6},                        7, 1067.711,    0.045},     %
 [{{erl_eval,expr,5},                             4, 1005.712,    0.043},      
  {{erl_eval,merge_bindings,2},                   3,    0.033,    0.015},      
  {{lists,reverse,1},                             3,    0.006,    0.006},      
  {{erl_eval,ret_expr,3},                         1,    0.002,    0.002},      
  {{erl_eval,expr_list,6},                        2,    0.000,    0.011}]}.    

{[{{t1,ex,1},                                     0, 1005.731,    0.003},      
  {{erl_eval,expr,5},                             3,   61.790,    0.018}],     
 { {erl_eval,do_apply,6},                         3, 1067.521,    0.021},     %
 [{{shell,'-eval_loop/3-fun-0-',3},               3, 1062.598,    0.009},      
  {{erl_eval,expr_list,6},                        1, 1005.728,    0.005},      
  {{erl_eval,ret_expr,3},                         1,    0.006,    0.006}]}.    

{[{{erl_eval,do_apply,6},                         3, 1062.598,    0.009}],     
 { {shell,'-eval_loop/3-fun-0-',3},               3, 1062.598,    0.009},     %
 [{{shell,apply_fun,3},                           3, 1062.589,    0.014}]}.    

{[{{shell,'-eval_loop/3-fun-0-',3},               3, 1062.589,    0.014}],     
 { {shell,apply_fun,3},                           3, 1062.589,    0.014},     %
 [{{t1,sh,1},                                     1, 1000.812,    0.026},      
  {{error_handler,undefined_function,3},          1,   61.741,    0.030},      
  {{fprof,trace,1},                               1,    0.022,    0.002}]}.    

{[{{erlang,put,2},                                0, 1022.111,    0.004},      
  {{t1,ex,1},                                     1,    1.992,    0.006}],     
 { {t1,addfacts,1},                               1, 1024.103,    0.010},     %
 [{{t1,ex,1},                                     1, 1022.068,    0.018},      
  {{lists,seq,2},                                 1,    0.039,    0.003},      
  {{erlang,now,0},                                1,    0.003,    0.003},      
  {{error_handler,undefined_function,3},          1,    0.000,    0.010}]}.    

{[{undefined,                                     1, 1022.114,    0.003},      
  {{random,uniform,0},                          300,    0.000,    0.370}],     
 { {erlang,put,2},                              301, 1022.114,    0.373},     %
 [{{t1,addfacts,1},                               0, 1022.111,    0.004}]}.    

{[{{shell,apply_fun,3},                           1, 1000.812,    0.026}],     
 { {t1,sh,1},                                     1, 1000.812,    0.026},     %
 [{{timer,sleep,1},                               1, 1000.345,    0.152},      
  {{runes,fire,0},                                1,    0.441,    0.010}]}.    

{[{{t1,sh,1},                                     1, 1000.345,    0.152}],     
 { {timer,sleep,1},                               1, 1000.345,    0.152},     %
 [{suspend,                                       1, 1000.193,    0.000}]}.    

{[{{shell,apply_fun,3},                           1,   61.741,    0.030},      
  {{shell,pp,4},                                  1,   21.125,    0.034},      
  {{t1,ex,1},                                     1,    2.863,    0.013},      
  {{t1,addfacts,1},                               1,    0.000,    0.010},      
  {{io_lib_pretty,print,2},                       1,    0.000,    0.026},      
  {{erlang,processes,0},                          1,    0.000,    0.021}],     
 { {error_handler,undefined_function,3},          6,   85.729,    0.134},     %
 [{{t1,ex,1},                                     1,   57.478,    0.028},      
  {{error_handler,ensure_loaded,1},               6,   31.372,    0.081},      
  {{runes,add_rule,1},                            1,   14.975,    0.002},      
  {{io_lib_pretty,print,2},                       1,   13.701,    0.036},      
  {{erlang,function_exported,3},                  6,    0.033,    0.033},      
  {{random,seed,1},                               1,    0.006,    0.001},      
  {{timer,now_diff,2},                            1,    0.004,    0.004},      
  {{epp,default_encoding,0},                      1,    0.004,    0.004}]}.    

{[{{shell,eval_loop,3},                           2,   85.329,    0.013},      
  {{shell,exprs,7},                               0,    0.025,    0.020}],     
 { {shell,eval_exprs,7},                          2,   85.354,    0.033},     %
 [{{shell,exprs,6},                               2,   85.316,    0.009},      
  {{shell,eval_loop,3},                           0,    0.005,    0.005}]}.    

{[{{shell,eval_exprs,7},                          2,   85.316,    0.009}],     
 { {shell,exprs,6},                               2,   85.316,    0.009},     %
 [{{shell,exprs,7},                               2,    3.439,    0.049}]}.    

{[{{shell,exprs,7},                               3,   62.192,    0.011}],     
 { {shell,expr,4},                                3,   62.192,    0.011},     %
 [{{erl_eval,expr,4},                             3,   62.181,    0.010}]}.    

{[{{shell,expr,4},                                3,   62.181,    0.010}],     
 { {erl_eval,expr,4},                             3,   62.181,    0.010},     %
 [{{erl_eval,expr,5},                             3,   62.171,    0.038}]}.    

{[{{erl_eval,expr,5},                             3,   61.989,    0.010}],     
 { {erl_eval,expr_list,4},                        3,   61.989,    0.010},     %
 [{{erl_eval,expr_list,6},                        3,   61.983,    0.024}]}.    

{[{{gen_server,call,3},                          64,   30.299,    0.298},      
  {{gen,call,3},                                105,    3.722,    0.175}],     
 { {gen,call,4},                                169,   34.021,    0.473},     %
 [{{gen,do_call,4},                             169,   32.690,    1.660},      
  {{gen,where,1},                                61,    0.826,    0.081},      
  {{erlang,whereis,1},                            4,    0.032,    0.032}]}.    

{[{{gen,call,4},                                169,   32.690,    1.660}],     
 { {gen,do_call,4},                             169,   32.690,    1.660},     %
 [{suspend,                                     169,   29.967,    0.000},      
  {{erlang,send,3},                             169,    0.397,    0.397},      
  {{erlang,demonitor,2},                        169,    0.333,    0.333},      
  {{erlang,monitor,2},                          169,    0.291,    0.291},      
  {garbage_collect,                               6,    0.042,    0.042}]}.    

{[{{error_handler,undefined_function,3},          6,   31.372,    0.081}],     
 { {error_handler,ensure_loaded,1},               6,   31.372,    0.081},     %
 [{{code,ensure_loaded,1},                        6,   31.251,    0.030},      
  {{erlang,whereis,1},                            6,    0.040,    0.040}]}.    

{[{{error_handler,ensure_loaded,1},               6,   31.251,    0.030}],     
 { {code,ensure_loaded,1},                        6,   31.251,    0.030},     %
 [{{code,call,1},                                 6,   31.221,    0.034}]}.    

{[{{code,ensure_loaded,1},                        6,   31.221,    0.034}],     
 { {code,call,1},                                 6,   31.221,    0.034},     %
 [{{code_server,call,2},                          6,   31.187,    0.192}]}.    

{[{{code,call,1},                                 6,   31.187,    0.192}],     
 { {code_server,call,2},                          6,   31.187,    0.192},     %
 [{suspend,                                       6,   30.995,    0.000}]}.    

{[{{dict,from_list,1},                            6,   14.860,    0.044},      
  {{runes_compile,build_or_share_network_for_conditions,3},   1,   14.755,    0.003},      
  {{erl_lint,bool_option,4},                     39,    0.908,    0.331},      
  {{erl_lint,expr_list,3},                        3,    0.207,    0.020},      
  {{erl_eval,merge_bindings,2},                   6,    0.118,    0.107},      
  {{orddict,from_list,1},                         6,    0.111,    0.090},      
  {{erl_lint,value_option,7},                     3,    0.060,    0.020},      
  {{erl_lint,exprs_opt,3},                        3,    0.012,    0.009},      
  {{runes_compile,build_or_share_alpha_memory,1},  12,    0.000,    0.040},      
  {{lists,foldl,3},                             308,    0.000,    1.790}],     
 { {lists,foldl,3},                             387,   31.031,    2.454},     %
 [{{runes_compile,'-build_or_share_network_for_conditions/3-fun-0-',2},  12,   14.711,    0.017},      
  {{dict,'-from_list/1-fun-0-',2},              168,   13.561,    0.512},      
  {{runes_compile,'-build_or_share_alpha_memory/1-fun-0-',2},  36,    4.205,    0.056},      
  {{erl_lint,'-bool_option/4-fun-0-',4},         78,    0.215,    0.215},      
  {{erl_lint,'-expr_list/3-fun-0-',3},            3,    0.190,    0.027},      
  {{orddict,'-from_list/1-fun-0-',2},             2,    0.015,    0.011},      
  {{erl_lint,'-value_option/7-fun-0-',7},         6,    0.014,    0.014},      
  {{erl_eval,'-merge_bindings/2-fun-0-',2},       2,    0.009,    0.005},      
  {{erl_lint,'-exprs_opt/3-fun-0-',2},            1,    0.002,    0.002},      
  {{lists,foldl,3},                             308,    0.000,    1.790}]}.    

{[{{application_controller,start_application,2},   1,   23.203,    0.014},      
  {{supervisor,call,2},                          61,    4.793,    0.149},      
  {{application_controller,load_application,1},   1,    2.295,    0.014},      
  {{application_controller,stop_application,1},   1,    0.212,    0.020}],     
 { {gen_server,call,3},                          64,   30.503,    0.197},     %
 [{{gen,call,4},                                 64,   30.299,    0.298},      
  {garbage_collect,                               1,    0.007,    0.007}]}.    

{[{{t1,ex,1},                                     1,   29.604,    0.009}],     
 { {t1,ar,0},                                     1,   29.604,    0.009},     %
 [{{erlang,processes,0},                          2,   29.595,   12.433}]}.    

{[{{t1,ar,0},                                     2,   29.595,   12.433}],     
 { {erlang,processes,0},                          2,   29.595,   12.433},     %
 [{suspend,                                      42,    0.607,    0.000},      
  {garbage_collect,                               1,    0.017,    0.017},      
  {{erlang,'--',2},                               1,    0.008,    0.008},      
  {{error_handler,undefined_function,3},          1,    0.000,    0.021}]}.    

{[{{shell,exprs,7},                               2,   25.850,    0.016}],     
 { {shell,pp,3},                                  2,   25.850,    0.016},     %
 [{{shell,pp,4},                                  2,   25.467,    0.041},      
  {{shell,enc,0},                                 2,    0.367,    0.036}]}.    

{[{{t1,ex,1},                                     1,   25.599,    0.006}],     
 { {t1,init,0},                                   1,   25.599,    0.006},     %
 [{{application,start,1},                         1,   25.593,    0.010}]}.    

{[{{t1,init,0},                                   1,   25.593,    0.010}],     
 { {application,start,1},                         1,   25.593,    0.010},     %
 [{{application,start,2},                         1,   25.583,    0.030}]}.    

{[{{application,start,1},                         1,   25.583,    0.030}],     
 { {application,start,2},                         1,   25.583,    0.030},     %
 [{{application_controller,start_application,2},   1,   23.210,    0.007},      
  {{application,load,1},                          1,    2.334,    0.011},      
  {{application,get_appl_name,1},                 1,    0.009,    0.009}]}.    

{[{{shell,pp,3},                                  2,   25.467,    0.041}],     
 { {shell,pp,4},                                  2,   25.467,    0.041},     %
 [{{error_handler,undefined_function,3},          1,   21.125,    0.034},      
  {{io_lib_pretty,print,2},                       1,    3.874,    0.037},      
  {{shell,columns,0},                             2,    0.364,    0.016},      
  {{application,get_env,2},                       2,    0.054,    0.009},      
  {{shell,record_print_fun,1},                    2,    0.009,    0.009}]}.    

{[{{application,start,2},                         1,   23.210,    0.007}],     
 { {application_controller,start_application,2},   1,   23.210,    0.007},     %
 [{{gen_server,call,3},                           1,   23.203,    0.014}]}.    

{[{{shell,exprs,7},                               3,   19.865,    0.012}],     
 { {shell,check_command,2},                       3,   19.865,    0.012},     %
 [{{erl_eval,check_command,2},                    3,   19.853,    0.043}]}.    

{[{{shell,check_command,2},                       3,   19.853,    0.043}],     
 { {erl_eval,check_command,2},                    3,   19.853,    0.043},     %
 [{{erl_lint,exprs_opt,3},                        3,   19.789,    0.063},      
  {{erl_eval,bindings,1},                         3,    0.021,    0.013}]}.    

{[{{erl_eval,check_command,2},                    3,   19.789,    0.063}],     
 { {erl_lint,exprs_opt,3},                        3,   19.789,    0.063},     %
 [{{erl_lint,start,2},                            3,   18.401,    0.434},      
  {{erl_lint,zip_file_and_line,2},                3,    0.615,    0.011},      
  {{erl_lint,exprs,3},                            3,    0.501,    0.054},      
  {{erl_lint,return_status,1},                    3,    0.174,    0.026},      
  {{orddict,from_list,1},                         3,    0.023,    0.010},      
  {{lists,foldl,3},                               3,    0.012,    0.009}]}.    

{[{{erl_lint,exprs_opt,3},                        3,   18.401,    0.434}],     
 { {erl_lint,start,2},                            3,   18.401,    0.434},     %
 [{{erl_lint,default_types,0},                    3,   15.483,    0.019},      
  {{erl_lint,bool_option,4},                     39,    1.039,    0.131},      
  {{ordsets,from_list,1},                         3,    0.333,    0.053},      
  {{dict,from_list,1},                            3,    0.289,    0.021},      
  {{gb_sets,from_list,1},                         6,    0.264,    0.043},      
  {{erl_lint,'-start/2-lc$^0/1-0-',1},            3,    0.172,    0.044},      
  {{dict,new,0},                                 12,    0.123,    0.073},      
  {{erl_lint,value_option,7},                     3,    0.071,    0.011},      
  {{erl_lint,'-start/2-lc$^1/1-1-',1},            3,    0.070,    0.023},      
  {{ordsets,is_element,2},                        3,    0.043,    0.012},      
  {{sets,new,0},                                  3,    0.024,    0.017},      
  {{erl_lint,pseudolocals,0},                     9,    0.022,    0.022},      
  {{gb_sets,empty,0},                             9,    0.020,    0.020},      
  {garbage_collect,                               1,    0.014,    0.014}]}.    

{[{{error_handler,undefined_function,3},          1,   13.701,    0.036},      
  {{shell,pp,4},                                  1,    3.874,    0.037}],     
 { {io_lib_pretty,print,2},                       2,   17.575,    0.073},     %
 [{{io_lib_pretty,print,8},                       2,    3.797,    0.030},      
  {{proplists,get_value,3},                      14,    0.238,    0.075},      
  {{epp,default_encoding,0},                      1,    0.002,    0.002},      
  {{error_handler,undefined_function,3},          1,    0.000,    0.026}]}.    

{[{{erl_lint,start,2},                            3,   15.483,    0.019}],     
 { {erl_lint,default_types,0},                    3,   15.483,    0.019},     %
 [{{dict,from_list,1},                            3,   14.662,    0.018},      
  {{erl_lint,'-default_types/0-lc$^0/1-0-',1},    3,    0.802,    0.193}]}.    

{[{{error_handler,undefined_function,3},          1,   14.975,    0.002}],     
 { {runes,add_rule,1},                            1,   14.975,    0.002},     %
 [{{runes_compile,add_production,1},              1,   14.973,    0.005}]}.    

{[{{runes,add_rule,1},                            1,   14.973,    0.005}],     
 { {runes_compile,add_production,1},              1,   14.973,    0.005},     %
 [{{runes_compile,build_or_share_network_for_conditions,3},   1,   14.758,    0.003},      
  {{runes_compile,build_or_share_p_node,2},       1,    0.164,    0.009},      
  {{runes_compile,update_new_node_with_matches_from_above,1},   1,    0.046,    0.003}]}.    

{[{{erl_lint,default_types,0},                    3,   14.662,    0.018},      
  {{erl_lint,start,2},                            3,    0.289,    0.021}],     
 { {dict,from_list,1},                            6,   14.951,    0.039},     %
 [{{lists,foldl,3},                               6,   14.860,    0.044},      
  {{dict,new,0},                                  6,    0.052,    0.038}]}.    

{[{{runes_compile,add_production,1},              1,   14.758,    0.003}],     
 { {runes_compile,build_or_share_network_for_conditions,3},   1,   14.758,    0.003},     %
 [{{lists,foldl,3},                               1,   14.755,    0.003}]}.    

{[{{lists,foldl,3},                              12,   14.711,    0.017}],     
 { {runes_compile,'-build_or_share_network_for_conditions/3-fun-0-',2},  12,   14.711,    0.017},     %
 [{{runes_compile,one_step_build,2},             12,   14.694,    0.084}]}.    

{[{{runes_compile,'-build_or_share_network_for_conditions/3-fun-0-',2},  12,   14.694,    0.084}],     
 { {runes_compile,one_step_build,2},             12,   14.694,    0.084},     %
 [{{runes_compile,build_or_share_alpha_memory,1},  12,    6.498,    0.186},      
  {{runes_compile,build_or_share_join_node,3},   12,    3.160,    0.132},      
  {{runes_compile,build_or_share_beta_memory_node,1},  12,    2.817,    0.264},      
  {{runes_compile,get_join_tests_from_condition,2},  12,    2.135,    0.078}]}.    

{[{{lists,foldl,3},                             168,   13.561,    0.512}],     
 { {dict,'-from_list/1-fun-0-',2},              168,   13.561,    0.512},     %
 [{{dict,store,3},                              168,   13.049,    1.789}]}.    

{[{{dict,'-from_list/1-fun-0-',2},              168,   13.049,    1.789}],     
 { {dict,store,3},                              168,   13.049,    1.789},     %
 [{{dict,on_bucket,3},                          168,    7.730,    2.671},      
  {{dict,maybe_expand,2},                       168,    2.024,    0.525},      
  {{dict,get_slot,2},                           168,    1.506,    0.969}]}.    

{[{{t1,ex,1},                                     1,    9.852,    0.003},      
  {{runes_compile,build_or_share_alpha_memory,1},  12,    0.015,    0.015},      
  {{lists,foreach,2},                           100,    0.000,    0.350}],     
 { {lists,foreach,2},                           113,    9.867,    0.368},     %
 [{{t1,'-addfacts/1-fun-0-',1},                 100,    9.499,    0.155},      
  {{lists,foreach,2},                           100,    0.000,    0.350}]}.    

{[{{lists,foreach,2},                           100,    9.499,    0.155}],     
 { {t1,'-addfacts/1-fun-0-',1},                 100,    9.499,    0.155},     %
 [{{t1,addfact,0},                              100,    9.344,    0.847}]}.    

{[{{t1,'-addfacts/1-fun-0-',1},                 100,    9.344,    0.847}],     
 { {t1,addfact,0},                              100,    9.344,    0.847},     %
 [{{runes,add_fact,1},                          100,    6.142,    0.161},      
  {{random,uniform,1},                          300,    2.115,    0.810},      
  {{t1,makefact,3},                             100,    0.129,    0.129},      
  {{t1,n2c,1},                                  100,    0.111,    0.111}]}.    

{[{{dict,store,3},                              168,    7.730,    2.671}],     
 { {dict,on_bucket,3},                          168,    7.730,    2.671},     %
 [{{dict,'-store/3-fun-0-',3},                  168,    3.533,    0.553},      
  {{erlang,setelement,3},                       504,    1.433,    1.433},      
  {garbage_collect,                               4,    0.093,    0.093}]}.    

{[{{runes_compile,one_step_build,2},             12,    6.498,    0.186}],     
 { {runes_compile,build_or_share_alpha_memory,1},  12,    6.498,    0.186},     %
 [{{runes_engine,create,2},                      12,    1.002,    0.018},      
  {{runes_engine,quarry_keys,2},                 12,    0.371,    0.020},      
  {{runes_kb,get_all_wme_refs,0},                12,    0.146,    0.037},      
  {{runes_engine,a_linkto_pc,2},                 12,    0.145,    0.019},      
  {{runes_agenda,inc_node_num,1},                12,    0.143,    0.018},      
  {{ets,new,2},                                  12,    0.086,    0.086},      
  {{erlang,list_to_atom,1},                      12,    0.037,    0.037},      
  {{erlang,pid_to_list,1},                       12,    0.033,    0.033},      
  {{lists,foreach,2},                            12,    0.015,    0.015},      
  {{lists,foldl,3},                              12,    0.000,    0.040}]}.    

{[{{t1,addfact,0},                              100,    6.142,    0.161}],     
 { {runes,add_fact,1},                          100,    6.142,    0.161},     %
 [{{runes_engine,add_wme,1},                    100,    5.981,    0.300}]}.    

{[{{runes,add_fact,1},                          100,    5.981,    0.300}],     
 { {runes_engine,add_wme,1},                    100,    5.981,    0.300},     %
 [{{runes_engine,root_activation,1},            100,    4.507,    0.313},      
  {{runes_kb,make_wm_ref,1},                    100,    1.174,    0.395}]}.    

{[{{runes_compile,build_or_share_constant_test_node,3},  24,    1.756,    0.030},      
  {{runes_compile,build_or_share_join_node,3},   12,    1.220,    0.014},      
  {{runes_compile,build_or_share_beta_memory_node,1},  12,    1.100,    0.019},      
  {{runes_compile,build_or_share_alpha_memory,1},  12,    1.002,    0.018},      
  {{runes_compile,build_or_share_p_node,2},       1,    0.078,    0.002}],     
 { {runes_engine,create,2},                      61,    5.156,    0.083},     %
 [{{runes_sup,start_child,2},                    61,    5.073,    0.090}]}.    

{[{{runes_engine,create,2},                      61,    5.073,    0.090}],     
 { {runes_sup,start_child,2},                    61,    5.073,    0.090},     %
 [{{supervisor,start_child,2},                   61,    4.983,    0.101}]}.    

{[{{runes_sup,start_child,2},                    61,    4.983,    0.101}],     
 { {supervisor,start_child,2},                   61,    4.983,    0.101},     %
 [{{supervisor,call,2},                          61,    4.882,    0.089}]}.    

{[{{supervisor,start_child,2},                   61,    4.882,    0.089}],     
 { {supervisor,call,2},                          61,    4.882,    0.089},     %
 [{{gen_server,call,3},                          61,    4.793,    0.149}]}.    

{[{{runes_engine,root_activation,1},            100,    3.773,    0.142},      
  {{runes_engine,c_linkto_pc,2},                 24,    0.248,    0.033},      
  {{runes_engine,j_linkto_a,3},                  12,    0.131,    0.018},      
  {{runes_engine,fake_right_activation,2},       12,    0.128,    0.018},      
  {{runes_engine,b_linkto_p,2},                  12,    0.128,    0.018},      
  {{runes_engine,j_linkto_p,3},                  12,    0.126,    0.016},      
  {{runes_engine,a_linkto_pc,2},                 12,    0.126,    0.018},      
  {{runes_engine,pn_linkto_p,2},                  1,    0.010,    0.002}],     
 { {gen_server,cast,2},                         185,    4.670,    0.265},     %
 [{{gen_server,do_cast,2},                      185,    4.405,    0.720}]}.    

{[{{runes_engine,add_wme,1},                    100,    4.507,    0.313}],     
 { {runes_engine,root_activation,1},            100,    4.507,    0.313},     %
 [{{gen_server,cast,2},                         100,    3.773,    0.142},      
  {{runes_agenda,get_root,0},                   100,    0.421,    0.272}]}.    

{[{{gen_server,cast,2},                         185,    4.405,    0.720}],     
 { {gen_server,do_cast,2},                      185,    4.405,    0.720},     %
 [{{gen_server,do_send,2},                      185,    3.458,    0.476},      
  {{gen_server,cast_msg,1},                     185,    0.227,    0.227}]}.    

{[{{lists,foldl,3},                              36,    4.205,    0.056}],     
 { {runes_compile,'-build_or_share_alpha_memory/1-fun-0-',2},  36,    4.205,    0.056},     %
 [{{runes_compile,build_or_share_constant_test_node,3},  36,    4.149,    0.173}]}.    

{[{{runes_engine,quarry_child_as,2},             57,    2.333,    0.152},      
  {{runes_engine,quarry_keys,2},                 47,    1.407,    0.126},      
  {{runes_agenda,get_conflict_set,0},             1,    0.426,    0.011}],     
 { {gen_server,call,2},                         105,    4.166,    0.289},     %
 [{{gen,call,3},                                105,    3.877,    0.155}]}.    

{[{{runes_compile,'-build_or_share_alpha_memory/1-fun-0-',2},  36,    4.149,    0.173},      
  {{runes_compile,build_or_share_constant_test_node,3},  12,    0.000,    0.055}],     
 { {runes_compile,build_or_share_constant_test_node,3},  48,    4.149,    0.228},     %
 [{{runes_engine,create,2},                      24,    1.756,    0.030},      
  {{runes_engine,quarry_child_as,2},             32,    1.567,    0.046},      
  {{runes_engine,c_linkto_pc,2},                 24,    0.283,    0.035},      
  {{runes_agenda,inc_node_num,1},                24,    0.267,    0.033},      
  {{runes_agenda,get_root,0},                    12,    0.048,    0.028},      
  {{runes_compile,build_or_share_constant_test_node,3},  12,    0.000,    0.055}]}.    

{[{{gen_server,call,2},                         105,    3.877,    0.155}],     
 { {gen,call,3},                                105,    3.877,    0.155},     %
 [{{gen,call,4},                                105,    3.722,    0.175}]}.    

{[{{io_lib_pretty,print,2},                       2,    3.797,    0.030}],     
 { {io_lib_pretty,print,8},                       2,    3.797,    0.030},     %
 [{{io_lib_pretty,print_length,5},                1,    2.559,    0.009},      
  {{io_lib_pretty,pp,8},                          1,    0.684,    0.012},      
  {{io_lib_pretty,while_fail,3},                  1,    0.436,    0.009},      
  {{io_lib,write,1},                              1,    0.074,    0.004},      
  {{io_lib_pretty,indent,1},                      1,    0.009,    0.005},      
  {{io_lib_pretty,max_cs,2},                      1,    0.005,    0.005}]}.    

{[{{dict,on_bucket,3},                          168,    3.533,    0.553}],     
 { {dict,'-store/3-fun-0-',3},                  168,    3.533,    0.553},     %
 [{{dict,store_bkt_val,3},                      168,    2.955,    1.045},      
  {suspend,                                       1,    0.025,    0.000}]}.    

{[{{gen_server,do_cast,2},                      185,    3.458,    0.476}],     
 { {gen_server,do_send,2},                      185,    3.458,    0.476},     %
 [{{erlang,send,3},                             185,    2.976,    0.355},      
  {garbage_collect,                               1,    0.006,    0.006}]}.    

{[{{t1,ex,1},                                     1,    3.397,    0.014}],     
 { {t1,loop,1},                                   1,    3.397,    0.014},     %
 [{{t1,isnull,1},                                 1,    3.375,    0.013},      
  {{erlang,now,0},                                2,    0.008,    0.008}]}.    

{[{{t1,loop,1},                                   1,    3.375,    0.013},      
  {{t1,isnull,1},                                61,    0.000,    0.736}],     
 { {t1,isnull,1},                                62,    3.375,    0.749},     %
 [{{erlang,process_info,1},                      61,    1.093,    1.093},      
  {{proplists,get_value,3},                      61,    0.968,    0.279},      
  {garbage_collect,                               6,    0.565,    0.565},      
  {{t1,isnull,1},                                61,    0.000,    0.736}]}.    

{[{{gen_server,do_send,2},                      185,    2.976,    0.355},      
  {{gen,do_call,4},                             169,    0.397,    0.397}],     
 { {erlang,send,3},                             354,    3.373,    0.752},     %
 [{suspend,                                       4,    2.621,    0.000}]}.    

{[{{runes_compile,one_step_build,2},             12,    3.160,    0.132}],     
